,Date,State,Confirmed
0,2020-01-30,Kerala,1
1,2020-01-31,Kerala,1
2,2020-02-01,Kerala,2
3,2020-02-02,Kerala,3
4,2020-02-03,Kerala,3
5,2020-02-04,Kerala,3
6,2020-02-05,Kerala,3
7,2020-02-06,Kerala,3
8,2020-02-07,Kerala,3
9,2020-02-08,Kerala,3
10,2020-02-09,Kerala,3
11,2020-02-10,Kerala,3
12,2020-02-11,Kerala,3
13,2020-02-12,Kerala,3
14,2020-02-13,Kerala,3
15,2020-02-14,Kerala,3
16,2020-02-15,Kerala,3
17,2020-02-16,Kerala,3
18,2020-02-17,Kerala,3
19,2020-02-18,Kerala,3
20,2020-02-19,Kerala,3
21,2020-02-20,Kerala,3
22,2020-02-21,Kerala,3
23,2020-02-22,Kerala,3
24,2020-02-23,Kerala,3
25,2020-02-24,Kerala,3
26,2020-02-25,Kerala,3
27,2020-02-26,Kerala,3
28,2020-02-27,Kerala,3
29,2020-02-28,Kerala,3
30,2020-02-29,Kerala,3
31,2020-03-01,Kerala,3
32,2020-03-02,Telengana,1
33,2020-03-02,Kerala,3
34,2020-03-02,Delhi,1
35,2020-03-03,Telengana,1
36,2020-03-03,Rajasthan,1
37,2020-03-03,Kerala,3
38,2020-03-03,Delhi,1
39,2020-03-04,Uttar Pradesh,6
40,2020-03-04,Kerala,3
41,2020-03-04,Haryana,2
42,2020-03-04,Delhi,1
43,2020-03-04,Telengana,1
44,2020-03-04,Rajasthan,15
45,2020-03-05,Delhi,2
46,2020-03-05,Haryana,2
47,2020-03-05,Kerala,3
48,2020-03-05,Rajasthan,15
49,2020-03-05,Telengana,1
50,2020-03-05,Uttar Pradesh,7
51,2020-03-06,Delhi,3
52,2020-03-06,Haryana,2
53,2020-03-06,Kerala,3
54,2020-03-06,Rajasthan,15
55,2020-03-06,Uttar Pradesh,7
56,2020-03-06,Telengana,1
57,2020-03-07,Kerala,3
58,2020-03-07,Uttar Pradesh,7
59,2020-03-07,Ladakh,2
60,2020-03-07,Telengana,1
61,2020-03-07,Tamil Nadu,1
62,2020-03-07,Delhi,3
63,2020-03-07,Haryana,2
64,2020-03-07,Rajasthan,15
65,2020-03-08,Ladakh,2
66,2020-03-08,Telengana,1
67,2020-03-08,Tamil Nadu,1
68,2020-03-08,Rajasthan,15
69,2020-03-08,Kerala,8
70,2020-03-08,Haryana,2
71,2020-03-08,Delhi,3
72,2020-03-08,Uttar Pradesh,7
73,2020-03-09,Ladakh,2
74,2020-03-09,Karnataka,1
75,2020-03-09,Kerala,9
76,2020-03-09,Maharashtra,2
77,2020-03-09,Punjab,1
78,2020-03-09,Rajasthan,15
79,2020-03-09,Tamil Nadu,1
80,2020-03-09,Telengana,1
81,2020-03-09,Jammu and Kashmir,1
82,2020-03-09,Uttar Pradesh,7
83,2020-03-09,Haryana,2
84,2020-03-09,Delhi,4
85,2020-03-10,Uttar Pradesh,7
86,2020-03-10,Ladakh,2
87,2020-03-10,Delhi,4
88,2020-03-10,Haryana,2
89,2020-03-10,Karnataka,4
90,2020-03-10,Kerala,15
91,2020-03-10,Maharashtra,5
92,2020-03-10,Punjab,1
93,2020-03-10,Rajasthan,15
94,2020-03-10,Tamil Nadu,1
95,2020-03-10,Telengana,1
96,2020-03-10,Jammu and Kashmir,1
97,2020-03-11,Maharashtra,2
98,2020-03-11,Delhi,5
99,2020-03-11,Haryana,14
100,2020-03-11,Kerala,17
101,2020-03-11,Rajasthan,3
102,2020-03-11,Telengana,1
103,2020-03-11,Uttar Pradesh,9
104,2020-03-11,Ladakh,2
105,2020-03-11,Tamil Nadu,1
106,2020-03-11,Jammu and Kashmir,1
107,2020-03-11,Punjab,1
108,2020-03-11,Karnataka,4
109,2020-03-12,Delhi,6
110,2020-03-12,Haryana,14
111,2020-03-12,Kerala,17
112,2020-03-12,Rajasthan,3
113,2020-03-12,Telengana,1
114,2020-03-12,Uttar Pradesh,11
115,2020-03-12,Ladakh,3
116,2020-03-12,Tamil Nadu,1
117,2020-03-12,Jammu and Kashmir,1
118,2020-03-12,Punjab,1
119,2020-03-12,Karnataka,4
120,2020-03-12,Maharashtra,11
121,2020-03-12,Andhra Pradesh,1
122,2020-03-13,Delhi,6
123,2020-03-13,Haryana,14
124,2020-03-13,Kerala,19
125,2020-03-13,Rajasthan,3
126,2020-03-13,Telengana,1
127,2020-03-13,Uttar Pradesh,11
128,2020-03-13,Ladakh,3
129,2020-03-13,Tamil Nadu,1
130,2020-03-13,Jammu and Kashmir,1
131,2020-03-13,Punjab,1
132,2020-03-13,Karnataka,6
133,2020-03-13,Maharashtra,14
134,2020-03-13,Andhra Pradesh,1
135,2020-03-14,Delhi,7
136,2020-03-14,Haryana,14
137,2020-03-14,Kerala,19
138,2020-03-14,Rajasthan,3
139,2020-03-14,Telengana,1
140,2020-03-14,Uttar Pradesh,12
141,2020-03-14,Ladakh,3
142,2020-03-14,Tamil Nadu,1
143,2020-03-14,Jammu and Kashmir,2
144,2020-03-14,Punjab,1
145,2020-03-14,Karnataka,6
146,2020-03-14,Maharashtra,14
147,2020-03-14,Andhra Pradesh,1
148,2020-03-15,Andhra Pradesh,1
149,2020-03-15,Delhi,7
150,2020-03-15,Haryana,14
151,2020-03-15,Karnataka,6
152,2020-03-15,Kerala,22
153,2020-03-15,Maharashtra,32
154,2020-03-15,Punjab,1
155,2020-03-15,Rajasthan,4
156,2020-03-15,Tamil Nadu,1
157,2020-03-15,Telengana,3
158,2020-03-15,Jammu and Kashmir,2
159,2020-03-15,Ladakh,3
160,2020-03-15,Uttar Pradesh,13
161,2020-03-15,Uttarakhand,1
162,2020-03-16,Andhra Pradesh,1
163,2020-03-16,Delhi,7
164,2020-03-16,Haryana,14
165,2020-03-16,Karnataka,6
166,2020-03-16,Kerala,23
167,2020-03-16,Maharashtra,32
168,2020-03-16,Odisha,1
169,2020-03-16,Punjab,1
170,2020-03-16,Rajasthan,4
171,2020-03-16,Tamil Nadu,1
172,2020-03-16,Telengana,3
173,2020-03-16,Jammu and Kashmir,3
174,2020-03-16,Ladakh,4
175,2020-03-16,Uttar Pradesh,13
176,2020-03-16,Uttarakhand,1
177,2020-03-17,Andhra Pradesh,1
178,2020-03-17,Delhi,8
179,2020-03-17,Haryana,15
180,2020-03-17,Karnataka,11
181,2020-03-17,Kerala,26
182,2020-03-17,Maharashtra,39
183,2020-03-17,Odisha,1
184,2020-03-17,Punjab,1
185,2020-03-17,Rajasthan,4
186,2020-03-17,Tamil Nadu,1
187,2020-03-17,Telengana,5
188,2020-03-17,Jammu and Kashmir,3
189,2020-03-17,Ladakh,6
190,2020-03-17,Uttar Pradesh,15
191,2020-03-17,Uttarakhand,1
192,2020-03-18,Andhra Pradesh,1
193,2020-03-18,Delhi,10
194,2020-03-18,Haryana,17
195,2020-03-18,Karnataka,11
196,2020-03-18,Kerala,27
197,2020-03-18,Maharashtra,42
198,2020-03-18,Odisha,1
199,2020-03-18,Puducherry,1
200,2020-03-18,Punjab,1
201,2020-03-18,Rajasthan,4
202,2020-03-18,Tamil Nadu,1
203,2020-03-18,Telengana,6
204,2020-03-18,Jammu and Kashmir,3
205,2020-03-18,Ladakh,8
206,2020-03-18,Uttar Pradesh,16
207,2020-03-18,Uttarakhand,1
208,2020-03-18,West Bengal,1
209,2020-03-19,Andhra Pradesh,2
210,2020-03-19,Chhattisgarh,1
211,2020-03-19,Delhi,12
212,2020-03-19,Haryana,17
213,2020-03-19,Karnataka,14
214,2020-03-19,Kerala,27
215,2020-03-19,Maharashtra,47
216,2020-03-19,Odisha,1
217,2020-03-19,Puducherry,1
218,2020-03-19,Punjab,2
219,2020-03-19,Rajasthan,7
220,2020-03-19,Tamil Nadu,2
221,2020-03-19,Telengana,6
222,2020-03-19,Chandigarh,1
223,2020-03-19,Jammu and Kashmir,4
224,2020-03-19,Ladakh,8
225,2020-03-19,Uttar Pradesh,19
226,2020-03-19,Uttarakhand,1
227,2020-03-19,West Bengal,1
228,2020-03-20,Andhra Pradesh,3
229,2020-03-20,Chhattisgarh,1
230,2020-03-20,Delhi,17
231,2020-03-20,Gujarat,5
232,2020-03-20,Haryana,17
233,2020-03-20,Karnataka,15
234,2020-03-20,Kerala,28
235,2020-03-20,Maharashtra,52
236,2020-03-20,Odisha,2
237,2020-03-20,Puducherry,1
238,2020-03-20,Punjab,2
239,2020-03-20,Rajasthan,17
240,2020-03-20,Tamil Nadu,3
241,2020-03-20,Telengana,17
242,2020-03-20,Chandigarh,1
243,2020-03-20,Jammu and Kashmir,4
244,2020-03-20,Ladakh,10
245,2020-03-20,Uttar Pradesh,23
246,2020-03-20,Uttarakhand,3
247,2020-03-20,West Bengal,2
248,2020-03-21,Andhra Pradesh,3
249,2020-03-21,Chhattisgarh,1
250,2020-03-21,Delhi,26
251,2020-03-21,Gujarat,7
252,2020-03-21,Haryana,17
253,2020-03-21,Himachal Pradesh,2
254,2020-03-21,Karnataka,15
255,2020-03-21,Kerala,40
256,2020-03-21,Madhya Pradesh,4
257,2020-03-21,Maharashtra,63
258,2020-03-21,Odisha,2
259,2020-03-21,Puducherry,1
260,2020-03-21,Punjab,13
261,2020-03-21,Rajasthan,17
262,2020-03-21,Tamil Nadu,3
263,2020-03-21,Telengana,21
264,2020-03-21,Chandigarh,1
265,2020-03-21,Jammu and Kashmir,4
266,2020-03-21,Ladakh,13
267,2020-03-21,Uttar Pradesh,24
268,2020-03-21,Uttarakhand,3
269,2020-03-21,West Bengal,3
270,2020-03-22,Andhra Pradesh,5
271,2020-03-22,Bihar,2
272,2020-03-22,Chhattisgarh,1
273,2020-03-22,Delhi,29
274,2020-03-22,Gujarat,18
275,2020-03-22,Haryana,21
276,2020-03-22,Himachal Pradesh,2
277,2020-03-22,Karnataka,26
278,2020-03-22,Kerala,52
279,2020-03-22,Madhya Pradesh,4
280,2020-03-22,Maharashtra,67
281,2020-03-22,Odisha,2
282,2020-03-22,Puducherry,1
283,2020-03-22,Punjab,21
284,2020-03-22,Rajasthan,24
285,2020-03-22,Tamil Nadu,7
286,2020-03-22,Telengana,22
287,2020-03-22,Chandigarh,5
288,2020-03-22,Jammu and Kashmir,4
289,2020-03-22,Ladakh,13
290,2020-03-22,Uttar Pradesh,27
291,2020-03-22,Uttarakhand,3
292,2020-03-22,West Bengal,4
293,2020-03-23,Andhra Pradesh,7
294,2020-03-23,Bihar,2
295,2020-03-23,Chhattisgarh,1
296,2020-03-23,Delhi,29
297,2020-03-23,Gujarat,29
298,2020-03-23,Haryana,26
299,2020-03-23,Himachal Pradesh,2
300,2020-03-23,Karnataka,33
301,2020-03-23,Kerala,67
302,2020-03-23,Madhya Pradesh,6
303,2020-03-23,Maharashtra,74
304,2020-03-23,Odisha,2
305,2020-03-23,Puducherry,1
306,2020-03-23,Punjab,21
307,2020-03-23,Rajasthan,28
308,2020-03-23,Tamil Nadu,9
309,2020-03-23,Telengana,32
310,2020-03-23,Chandigarh,6
311,2020-03-23,Jammu and Kashmir,4
312,2020-03-23,Ladakh,13
313,2020-03-23,Uttar Pradesh,31
314,2020-03-23,Uttarakhand,3
315,2020-03-23,West Bengal,7
316,2020-03-24,Andhra Pradesh,8
317,2020-03-24,Bihar,3
318,2020-03-24,Chhattisgarh,1
319,2020-03-24,Delhi,30
320,2020-03-24,Gujarat,33
321,2020-03-24,Haryana,28
322,2020-03-24,Himachal Pradesh,3
323,2020-03-24,Karnataka,37
324,2020-03-24,Kerala,95
325,2020-03-24,Madhya Pradesh,7
326,2020-03-24,Maharashtra,89
327,2020-03-24,Manipur,1
328,2020-03-24,Odisha,2
329,2020-03-24,Puducherry,1
330,2020-03-24,Punjab,29
331,2020-03-24,Rajasthan,32
332,2020-03-24,Tamil Nadu,15
333,2020-03-24,Telengana,35
334,2020-03-24,Chandigarh,7
335,2020-03-24,Jammu and Kashmir,4
336,2020-03-24,Ladakh,13
337,2020-03-24,Uttar Pradesh,33
338,2020-03-24,Uttarakhand,4
339,2020-03-24,West Bengal,9
340,2020-03-25,Andhra Pradesh,9
341,2020-03-25,Bihar,4
342,2020-03-25,Chhattisgarh,1
343,2020-03-25,Delhi,31
344,2020-03-25,Gujarat,38
345,2020-03-25,Haryana,28
346,2020-03-25,Himachal Pradesh,3
347,2020-03-25,Karnataka,41
348,2020-03-25,Kerala,109
349,2020-03-25,Madhya Pradesh,14
350,2020-03-25,Maharashtra,128
351,2020-03-25,Manipur,1
352,2020-03-25,Mizoram,1
353,2020-03-25,Odisha,2
354,2020-03-25,Puducherry,1
355,2020-03-25,Punjab,29
356,2020-03-25,Rajasthan,36
357,2020-03-25,Tamil Nadu,18
358,2020-03-25,Telengana,35
359,2020-03-25,Chandigarh,7
360,2020-03-25,Jammu and Kashmir,7
361,2020-03-25,Ladakh,13
362,2020-03-25,Uttar Pradesh,37
363,2020-03-25,Uttarakhand,4
364,2020-03-25,West Bengal,9
365,2020-03-26,Andaman and Nicobar Islands,1
366,2020-03-26,Andhra Pradesh,11
367,2020-03-26,Bihar,6
368,2020-03-26,Chandigarh,7
369,2020-03-26,Chhattisgarh,6
370,2020-03-26,Delhi,36
371,2020-03-26,Goa,3
372,2020-03-26,Gujarat,43
373,2020-03-26,Haryana,30
374,2020-03-26,Himachal Pradesh,3
375,2020-03-26,Jammu and Kashmir,13
376,2020-03-26,Karnataka,55
377,2020-03-26,Kerala,118
378,2020-03-26,Ladakh,13
379,2020-03-26,Madhya Pradesh,20
380,2020-03-26,Maharashtra,124
381,2020-03-26,Manipur,1
382,2020-03-26,Mizoram,1
383,2020-03-26,Odisha,2
384,2020-03-26,Puducherry,1
385,2020-03-26,Punjab,33
386,2020-03-26,Rajasthan,41
387,2020-03-26,Tamil Nadu,26
388,2020-03-26,Telengana,44
389,2020-03-26,Uttarakhand,5
390,2020-03-26,Uttar Pradesh,41
391,2020-03-26,West Bengal,10
392,2020-03-27,Andaman and Nicobar Islands,1
393,2020-03-27,Andhra Pradesh,12
394,2020-03-27,Bihar,6
395,2020-03-27,Chandigarh,7
396,2020-03-27,Chhattisgarh,6
397,2020-03-27,Delhi,36
398,2020-03-27,Goa,3
399,2020-03-27,Gujarat,43
400,2020-03-27,Haryana,30
401,2020-03-27,Himachal Pradesh,3
402,2020-03-27,Jammu and Kashmir,13
403,2020-03-27,Karnataka,55
404,2020-03-27,Kerala,137
405,2020-03-27,Ladakh,13
406,2020-03-27,Madhya Pradesh,20
407,2020-03-27,Maharashtra,130
408,2020-03-27,Manipur,1
409,2020-03-27,Mizoram,1
410,2020-03-27,Odisha,2
411,2020-03-27,Puducherry,1
412,2020-03-27,Punjab,33
413,2020-03-27,Rajasthan,41
414,2020-03-27,Tamil Nadu,29
415,2020-03-27,Telengana,45
416,2020-03-27,Uttarakhand,5
417,2020-03-27,Uttar Pradesh,41
418,2020-03-27,West Bengal,10
419,2020-03-28,Andhra Pradesh,14
420,2020-03-28,Andaman and Nicobar Islands,6
421,2020-03-28,Bihar,9
422,2020-03-28,Chandigarh,8
423,2020-03-28,Chhattisgarh,6
424,2020-03-28,Delhi,39
425,2020-03-28,Goa,3
426,2020-03-28,Gujarat,45
427,2020-03-28,Haryana,33
428,2020-03-28,Himachal Pradesh,3
429,2020-03-28,Jammu and Kashmir,20
430,2020-03-28,Karnataka,55
431,2020-03-28,Kerala,176
432,2020-03-28,Ladakh,13
433,2020-03-28,Madhya Pradesh,30
434,2020-03-28,Maharashtra,180
435,2020-03-28,Manipur,1
436,2020-03-28,Mizoram,1
437,2020-03-28,Odisha,3
438,2020-03-28,Puducherry,1
439,2020-03-28,Punjab,38
440,2020-03-28,Rajasthan,54
441,2020-03-28,Tamil Nadu,40
442,2020-03-28,Telengana,56
443,2020-03-28,Uttarakhand,5
444,2020-03-28,Uttar Pradesh,55
445,2020-03-28,West Bengal,15
446,2020-03-29,Andhra Pradesh,19
447,2020-03-29,Andaman and Nicobar Islands,9
448,2020-03-29,Bihar,11
449,2020-03-29,Chandigarh,8
450,2020-03-29,Chhattisgarh,7
451,2020-03-29,Delhi,49
452,2020-03-29,Goa,5
453,2020-03-29,Gujarat,58
454,2020-03-29,Haryana,33
455,2020-03-29,Himachal Pradesh,3
456,2020-03-29,Jammu and Kashmir,31
457,2020-03-29,Karnataka,76
458,2020-03-29,Kerala,182
459,2020-03-29,Ladakh,13
460,2020-03-29,Madhya Pradesh,30
461,2020-03-29,Maharashtra,186
462,2020-03-29,Manipur,1
463,2020-03-29,Mizoram,1
464,2020-03-29,Odisha,3
465,2020-03-29,Puducherry,1
466,2020-03-29,Punjab,38
467,2020-03-29,Rajasthan,55
468,2020-03-29,Tamil Nadu,49
469,2020-03-29,Telengana,66
470,2020-03-29,Uttarakhand,7
471,2020-03-29,Uttar Pradesh,65
472,2020-03-29,West Bengal,18
473,2020-03-30,Andhra Pradesh,23
474,2020-03-30,Andaman and Nicobar Islands,9
475,2020-03-30,Bihar,15
476,2020-03-30,Chandigarh,8
477,2020-03-30,Chhattisgarh,7
478,2020-03-30,Delhi,87
479,2020-03-30,Goa,5
480,2020-03-30,Gujarat,69
481,2020-03-30,Haryana,36
482,2020-03-30,Himachal Pradesh,3
483,2020-03-30,Jammu and Kashmir,48
484,2020-03-30,Karnataka,83
485,2020-03-30,Kerala,202
486,2020-03-30,Ladakh,13
487,2020-03-30,Madhya Pradesh,47
488,2020-03-30,Maharashtra,198
489,2020-03-30,Manipur,1
490,2020-03-30,Mizoram,1
491,2020-03-30,Odisha,3
492,2020-03-30,Puducherry,1
493,2020-03-30,Punjab,38
494,2020-03-30,Rajasthan,59
495,2020-03-30,Tamil Nadu,67
496,2020-03-30,Telengana,71
497,2020-03-30,Uttarakhand,7
498,2020-03-30,Uttar Pradesh,82
499,2020-03-30,West Bengal,22
500,2020-03-30,Unassigned,46
501,2020-03-31,Andhra Pradesh,40
502,2020-03-31,Andaman and Nicobar Islands,10
503,2020-03-31,Bihar,15
504,2020-03-31,Chandigarh,13
505,2020-03-31,Chhattisgarh,8
506,2020-03-31,Delhi,97
507,2020-03-31,Goa,5
508,2020-03-31,Gujarat,73
509,2020-03-31,Haryana,40
510,2020-03-31,Himachal Pradesh,3
511,2020-03-31,Jammu and Kashmir,54
512,2020-03-31,Karnataka,83
513,2020-03-31,Kerala,234
514,2020-03-31,Ladakh,13
515,2020-03-31,Madhya Pradesh,47
516,2020-03-31,Maharashtra,216
517,2020-03-31,Manipur,1
518,2020-03-31,Mizoram,1
519,2020-03-31,Odisha,3
520,2020-03-31,Puducherry,1
521,2020-03-31,Punjab,41
522,2020-03-31,Rajasthan,74
523,2020-03-31,Tamil Nadu,74
524,2020-03-31,Telengana,79
525,2020-03-31,Uttarakhand,7
526,2020-03-31,Uttar Pradesh,101
527,2020-03-31,West Bengal,26
528,2020-03-31,Unassigned,38
529,2020-04-01,Andhra Pradesh,83
530,2020-04-01,Andaman and Nicobar Islands,10
531,2020-04-01,Assam,1
532,2020-04-01,Bihar,23
533,2020-04-01,Chandigarh,16
534,2020-04-01,Chhattisgarh,9
535,2020-04-01,Delhi,152
536,2020-04-01,Goa,5
537,2020-04-01,Gujarat,82
538,2020-04-01,Haryana,43
539,2020-04-01,Himachal Pradesh,3
540,2020-04-01,Jammu and Kashmir,62
541,2020-04-01,Jharkhand,1
542,2020-04-01,Karnataka,101
543,2020-04-01,Kerala,241
544,2020-04-01,Ladakh,13
545,2020-04-01,Madhya Pradesh,66
546,2020-04-01,Maharashtra,302
547,2020-04-01,Manipur,1
548,2020-04-01,Mizoram,1
549,2020-04-01,Odisha,4
550,2020-04-01,Puducherry,3
551,2020-04-01,Punjab,42
552,2020-04-01,Rajasthan,93
553,2020-04-01,Tamil Nadu,234
554,2020-04-01,Telengana,96
555,2020-04-01,Uttarakhand,7
556,2020-04-01,Uttar Pradesh,103
557,2020-04-01,West Bengal,37
558,2020-04-02,Andhra Pradesh,86
559,2020-04-02,Andaman and Nicobar Islands,10
560,2020-04-02,Assam,5
561,2020-04-02,Bihar,24
562,2020-04-02,Chandigarh,16
563,2020-04-02,Chhattisgarh,9
564,2020-04-02,Delhi,219
565,2020-04-02,Goa,5
566,2020-04-02,Gujarat,87
567,2020-04-02,Haryana,43
568,2020-04-02,Himachal Pradesh,3
569,2020-04-02,Jammu and Kashmir,62
570,2020-04-02,Jharkhand,1
571,2020-04-02,Karnataka,110
572,2020-04-02,Kerala,265
573,2020-04-02,Ladakh,13
574,2020-04-02,Madhya Pradesh,99
575,2020-04-02,Maharashtra,335
576,2020-04-02,Manipur,1
577,2020-04-02,Mizoram,1
578,2020-04-02,Odisha,4
579,2020-04-02,Puducherry,3
580,2020-04-02,Punjab,46
581,2020-04-02,Rajasthan,108
582,2020-04-02,Tamil Nadu,234
583,2020-04-02,Telengana,107
584,2020-04-02,Uttarakhand,7
585,2020-04-02,Uttar Pradesh,113
586,2020-04-02,West Bengal,53
587,2020-04-03,Andhra Pradesh,132
588,2020-04-03,Andaman and Nicobar Islands,10
589,2020-04-03,Arunachal Pradesh,1
590,2020-04-03,Assam,16
591,2020-04-03,Bihar,29
592,2020-04-03,Chandigarh,18
593,2020-04-03,Chhattisgarh,9
594,2020-04-03,Delhi,219
595,2020-04-03,Goa,6
596,2020-04-03,Gujarat,95
597,2020-04-03,Haryana,49
